#JobTime,MS_LOC_X,MS_LOC_Y,MS_LOC_Z,SP_MAGNITUDE
25:02:10:11:22:17,744.09,-633.24,-1710.42,0.902
25:02:10:11:22:17,744.09,-633.24,-1710.42,0.898
25:02:10:11:22:32,746.32,-657.06,-1608.75,0.763
25:02:10:11:22:32,746.32,-657.06,-1608.75,0.59
25:02:10:11:22:43,655.47,-685.39,-1580.88,0.558
25:02:10:11:22:43,662.89,-552.75,-1567.24,0.661
25:02:10:11:22:51,655.31,-509.3,-1611.96,0.738
25:02:10:11:22:53,661.69,-520.59,-1625.82,0.678
25:02:10:11:22:58,593.35,-576.36,-1548.88,0.433
25:02:10:11:23:06,579.82,-571.32,-1506.03,0.385
25:02:10:11:23:06,606.79,-620.63,-1552.37,0.481
25:02:10:11:23:09,602.23,-555.46,-1644.2,0.517
25:02:10:11:23:19,703.04,-668.23,-1508.24,0.604
25:02:10:11:23:21,667.77,-543.14,-1708.62,0.932
25:02:10:11:23:30,634.47,-585.81,-1647.02,0.633
25:02:10:11:23:33,669.09,-601.46,-1614.35,0.677
25:02:10:11:23:37,659.04,-681.16,-1545.57,0.516
25:02:10:11:23:42,683.47,-597.36,-1609.22,0.705
25:02:10:11:23:48,660.6,-551.86,-1613.92,0.873
25:02:10:11:23:54,428.21,-919.88,-1498.57,0.639
25:02:10:11:23:55,684.19,-575.59,-1624.31,0.747
25:02:10:11:23:56,598.2,-612.12,-1548.93,0.396
25:02:10:11:23:57,732.33,-568.79,-1658.45,1.073
25:02:10:11:24:02,605.69,-598.23,-1496.93,0.422
25:02:10:11:24:09,681.45,-549,-1727.79,0.822
25:02:10:11:24:21,610.56,-607.63,-1571.69,0.409
25:02:10:11:24:37,708.78,-688.32,-1606.23,0.682
25:02:10:11:24:54,718.15,-708.38,-1690.88,0.788
25:02:10:11:24:54,718.15,-708.38,-1690.88,0.802
25:02:10:11:24:57,646.82,-650.89,-1543.66,0.463
25:02:10:11:24:59,676.12,-602.14,-1655.17,0.655
25:02:10:11:25:15,625.2,-636.81,-1678.8,0.664
25:02:10:11:25:15,679.35,-619.25,-1608.18,0.595
25:02:10:11:25:18,639.95,-633.45,-1671.12,0.601
25:02:10:11:25:18,774.05,-651.78,-1719.77,1.161
25:02:10:11:25:18,774.05,-651.78,-1719.77,1.237
25:02:10:11:25:18,774.05,-651.78,-1719.77,1.159
25:02:10:11:25:22,579.09,-687.91,-1548.92,0.389
25:02:10:11:25:23,585.31,-557.23,-1554.23,0.456
25:02:10:11:25:32,781.68,-694.61,-1501.38,0.75
25:02:10:11:25:35,614.49,-622.11,-1688.67,0.596
25:02:10:11:25:40,597.3,-595.96,-1556.77,0.484
25:02:10:11:25:41,617.15,-574.21,-1583.32,0.583
25:02:10:11:25:43,771.01,-675.87,-1739.28,0.999
25:02:10:11:25:49,532.19,-594.17,-1504.44,0.295
25:02:10:11:25:50,730.31,-683.76,-1594.08,0.782
25:02:10:11:25:54,604.81,-634.04,-1547.8,0.45
25:02:10:11:25:55,612.97,-586.22,-1554.17,0.489
25:02:10:11:26:03,731.03,-669.64,-1570.34,0.769
25:02:10:11:26:03,731.03,-669.64,-1570.34,0.741
25:02:10:11:26:05,630.33,-615.45,-1585.21,0.534
25:02:10:11:26:06,617.72,-528.46,-1587.77,0.545
25:02:10:11:26:18,661.72,-635.98,-1637.08,0.712
25:02:10:11:26:41,657.6,-557.44,-1669.28,0.704
25:02:10:11:26:42,615.09,-541.01,-1568.58,0.503
25:02:10:11:26:50,630.81,-565.36,-1665.49,0.644
25:02:10:11:27:06,679.21,-544.09,-1674.88,0.804
25:02:10:11:27:15,592.26,-612.76,-1555.3,0.53
25:02:10:11:27:20,601.06,-630.72,-1554.68,0.454
25:02:10:11:27:26,419.87,-672.19,-1599.97,0.142
25:02:10:11:27:28,594.83,-642.39,-1548.54,0.413
25:02:10:11:27:41,639.74,-552.97,-1569.49,0.532
25:02:10:11:27:44,623,-623.73,-1634.19,0.668
25:02:10:11:27:47,596.85,-551.71,-1550.82,0.593
25:02:10:11:27:50,674.32,-497.85,-1514.72,0.627
25:02:10:11:27:56,683.63,-567.52,-1627.35,0.795
25:02:10:11:28:03,685.59,-565.98,-1763.55,0.842
25:02:10:11:28:03,685.59,-565.98,-1763.55,0.823
25:02:10:11:28:07,582.38,-580.41,-1562.27,0.412
25:02:10:11:28:07,641.56,-543.33,-1614.3,0.608
25:02:10:11:28:10,618.33,-612.48,-1605.28,0.607
25:02:10:11:28:11,676.69,-572.76,-1597.85,0.585
25:02:10:11:28:11,589.08,-548.05,-1651.04,0.536
25:02:10:11:28:12,599.08,-654.82,-1507.65,0.376
25:02:10:11:28:14,595.14,-590.17,-1551.83,0.47
25:02:10:11:28:26,676.7,-528.01,-1500.45,0.558
25:02:10:11:28:28,621.74,-608.29,-1552.65,0.46
25:02:10:11:28:30,646.56,-574.73,-1668.16,0.665
25:02:10:11:28:31,628.78,-637.97,-1560.85,0.511
25:02:10:11:28:34,674.34,-547.66,-1581.1,0.653
25:02:10:11:28:37,615.7,-671.96,-1658.37,0.543
25:02:10:11:28:38,598.9,-642.32,-1554.59,0.492
25:02:10:11:28:41,633.03,-559.01,-1584.23,0.502
25:02:10:11:28:41,689.33,-575.4,-1635.32,0.699
25:02:10:11:28:43,657.31,-477.54,-1577.49,0.687
25:02:10:11:28:43,609.92,-535.35,-1592.07,0.569
25:02:10:11:28:45,634.22,-594.1,-1600.62,0.708
25:02:10:11:28:54,592.73,-564.95,-1585.69,0.462
25:02:10:11:28:57,622.64,-530.52,-1656.57,0.61
25:02:10:11:29:02,570.06,-561.27,-1659.08,0.515
25:02:10:11:29:04,649.44,-585.83,-1605.01,0.588
25:02:10:11:29:05,684.44,-497.04,-1585.22,0.738
25:02:10:11:29:11,733.42,-729.75,-1643.87,0.862
25:02:10:11:29:11,733.42,-729.75,-1643.87,0.875
25:02:10:11:29:17,656.58,-591.81,-1606.51,0.587
25:02:10:11:29:17,588.22,-509.04,-1552.56,0.471
25:02:10:11:29:18,708.59,-593.19,-1591.11,0.683
25:02:10:11:29:22,637.21,-489.48,-1717.25,0.732
25:02:10:11:29:26,668.32,-550.48,-1597.79,0.688
25:02:10:11:29:32,678.72,-545.9,-1657.29,0.674
25:02:10:11:29:33,743.4,-501.57,-1665.77,0.903
25:02:10:11:29:34,567.97,-573.79,-1698.68,0.499
25:02:10:11:29:41,712.4,-645.15,-1658.35,0.778
25:02:10:11:29:42,703.37,-548.65,-1606.04,0.678
25:02:10:11:29:44,663.16,-558.83,-1583.97,0.616
25:02:10:11:29:46,606.74,-618.59,-1594.68,0.495
25:02:10:11:29:54,637.77,-593.01,-1610.88,0.69
25:02:10:11:29:57,607.17,-535.67,-1567.29,0.613
25:02:10:11:29:57,559.31,-568.03,-1515.74,0.482
25:02:10:11:29:58,626.41,-642.07,-1675.32,0.647
25:02:10:11:30:01,639.44,-591.53,-1667.43,0.67
25:02:10:11:30:07,610.97,-446.02,-1624.69,0.589
25:02:10:11:30:07,610.97,-446.02,-1624.69,0.589
25:02:10:11:30:07,665.53,-535.46,-1620.19,0.713
25:02:10:11:30:09,584.19,-671.63,-1506.48,0.414
25:02:10:11:30:10,562.72,-620.8,-1625.43,0.502
25:02:10:11:30:11,607.72,-558.31,-1625.94,0.553
25:02:10:11:30:16,646.16,-573.36,-1585.28,0.592
25:02:10:11:30:20,523.72,-890.77,-1619.97,0.511
25:02:10:11:30:20,523.72,-890.77,-1619.97,0.511
25:02:10:11:30:20,616.05,-601.47,-1552.85,0.463
25:02:10:11:30:21,627.7,-585.74,-1678.3,0.592
25:02:10:11:30:22,633.69,-530.76,-1590.39,0.616
25:02:10:11:30:22,634.48,-570.95,-1684.52,0.689
25:02:10:11:30:28,683.4,-518.34,-1596.67,0.693
25:02:10:11:30:30,594.7,-596.93,-1519.36,0.393
25:02:10:11:30:30,630.95,-613.42,-1676.36,0.685
25:02:10:11:30:30,611.08,-628.16,-1664.98,0.603
25:02:10:11:30:32,591,-574.86,-1573.36,0.445
25:02:10:11:30:40,587.63,-627.91,-1612.96,0.442
25:02:10:11:30:42,671.22,-659.63,-1603.93,0.634
25:02:10:11:30:44,623.19,-636.64,-1675.03,0.632
25:02:10:11:30:49,689.75,-533.08,-1630.22,0.699
25:02:10:11:30:50,669.33,-546.14,-1612.26,0.673
25:02:10:11:30:52,675.75,-521.68,-1531.42,0.633
25:02:10:11:30:53,611.78,-624.99,-1652.67,0.585
25:02:10:11:30:56,578.31,-613.05,-1559.74,0.488
25:02:10:11:31:00,619.82,-622.7,-1649.02,0.553
25:02:10:11:31:01,674.2,-507.52,-1546.99,0.561
25:02:10:11:31:13,625.07,-573.85,-1592.46,0.687
25:02:10:11:31:16,475.92,-255.42,-1491.01,0.611
25:02:10:11:31:16,685.81,-500.75,-1584.25,0.649
25:02:10:11:31:16,668.46,-597.18,-1644.44,0.671
25:02:10:11:31:18,648.47,-612.53,-1662.2,0.973
25:02:10:11:31:20,688,-590.31,-1511.48,0.514
25:02:10:11:31:29,683.46,-345.59,-1583.79,0.769
25:02:10:11:31:33,747.52,-607.02,-1668.55,0.857
25:02:10:11:31:34,690.11,-539.28,-1669.29,0.837
25:02:10:11:31:37,614.17,-630.6,-1671.89,0.626
25:02:10:11:31:38,609.76,-588.68,-1666.62,0.668
25:02:10:11:31:39,599.9,-685.72,-1664.56,0.523
25:02:10:11:31:40,620.53,-608.37,-1621.87,0.518
25:02:10:11:31:40,596.32,-544.68,-1536.04,0.436
25:02:10:11:31:41,659.57,-526.76,-1517.11,0.547
25:02:10:11:31:45,600.38,-601.14,-1658.16,0.529
25:02:10:11:31:45,605,-620.74,-1585.19,0.452
25:02:10:11:31:46,674.99,-560.8,-1609.71,0.689
25:02:10:11:31:46,663.86,-571.06,-1565.14,0.591
25:02:10:11:31:48,569.68,-561.84,-1546.9,0.41
25:02:10:11:31:55,573.84,-661.47,-1555.09,0.426
25:02:10:11:31:58,677.9,-534.41,-1581.82,0.654
25:02:10:11:31:58,581.23,-512.71,-1649.01,0.507
25:02:10:11:31:59,578.39,-648.78,-1547.09,0.35
25:02:10:11:32:01,576.07,-637.16,-1621.85,0.592
25:02:10:11:32:13,721.93,-518.8,-1605.88,0.873
25:02:10:11:32:13,681.46,-635.34,-1579.59,0.904
25:02:10:11:32:15,572.26,-616.87,-1551.88,0.344
25:02:10:11:32:18,616.4,-565.31,-1559.39,0.536
25:02:10:11:32:19,617.1,-566.82,-1550.62,0.476
25:02:10:11:32:21,589.11,-582.74,-1605.81,0.485
25:02:10:11:32:28,661.14,-567.34,-1646.93,0.801
25:02:10:11:32:31,657.23,-585.78,-1588.58,0.623
25:02:10:11:32:34,616.1,-566.74,-1670.79,0.708
25:02:10:11:32:35,589.94,-671.09,-1649.17,0.516
25:02:10:11:32:39,601.95,-634.36,-1660.43,0.573
25:02:10:11:32:51,578.2,-618.58,-1667.36,0.507
25:02:10:11:32:51,763.21,-610.28,-1607.69,0.803
25:02:10:11:32:51,763.21,-610.28,-1607.69,0.668
25:02:10:11:33:03,690.3,-486.38,-1578.8,0.63
25:02:10:11:33:03,599.06,-616.39,-1633.34,0.605
25:02:10:11:33:07,601,-633.11,-1602.88,0.456
25:02:10:11:33:13,727.07,-565.59,-1597.23,0.716
25:02:10:11:33:13,710.23,-508.69,-1600.78,0.778
25:02:10:11:33:18,573.2,-593.4,-1564.62,0.308
25:02:10:11:33:21,637.83,-646.8,-1696.26,0.728
25:02:10:11:33:21,651.49,-640.69,-1654.22,0.765
25:02:10:11:33:23,676.07,-606.96,-1709.41,0.756
25:02:10:11:33:23,642.81,-531.1,-1683.7,0.728
25:02:10:11:33:24,617.39,-590.18,-1570.76,0.806
25:02:10:11:33:24,616.12,-605.14,-1575.13,0.572
25:02:10:11:33:26,712.8,-520.6,-1586.76,0.763
25:02:10:11:33:29,598.81,-673.86,-1663.75,0.497
25:02:10:11:33:31,803.53,-648.02,-1692.2,0.914
25:02:10:11:33:33,626.43,-678.45,-1636.18,0.556
25:02:10:11:33:37,740.86,-483.13,-1571.99,0.772
25:02:10:11:33:38,607.75,-607.24,-1683.12,0.537
25:02:10:11:33:38,748.87,-546.44,-1639.67,0.812
25:02:10:11:33:39,590.82,-656.54,-1555.57,0.355
25:02:10:11:33:41,596.52,-575.15,-1631.36,0.484
25:02:10:11:33:56,612.85,-614.01,-1630.56,0.558
25:02:10:11:33:57,607.72,-626.11,-1615.28,0.436
25:02:10:11:33:57,609.28,-561.81,-1693.26,0.581
25:02:10:11:34:03,641.12,-682.87,-1594.71,0.591
25:02:10:11:34:05,641.77,-596.49,-1610.17,0.51
25:02:10:11:34:05,614.75,-570.7,-1559,0.518
25:02:10:11:34:06,634.83,-575.98,-1685.67,0.684
25:02:10:11:34:06,608.04,-616.24,-1541.26,0.763
25:02:10:11:34:07,630.37,-610.12,-1637.55,0.577
25:02:10:11:34:08,617.55,-658.15,-1564.1,0.417
25:02:10:11:34:09,576.03,-565.97,-1567.52,0.399
25:02:10:11:34:12,652.84,-573.19,-1552.89,0.543
25:02:10:11:34:14,546.68,-522.78,-1654.06,0.426
25:02:10:11:34:16,638.62,-519.56,-1560.72,0.502
25:02:10:11:34:17,610.96,-599.35,-1649.82,0.56
25:02:10:11:34:17,639.99,-626.39,-1648.07,0.59
25:02:10:11:34:24,631.66,-560.3,-1660.88,0.721
25:02:10:11:34:26,361.54,-626.84,-1498.08,-0.114
25:02:10:11:34:26,361.54,-626.84,-1498.08,-0.114
25:02:10:11:34:28,622.39,-554.35,-1547.94,0.477
25:02:10:11:34:30,687.76,-478.88,-1610.46,0.679
25:02:10:11:34:31,611.89,-714.56,-1675.19,0.618
25:02:10:11:34:36,323.07,-354.7,-1499.49,0.283
25:02:10:11:34:41,588.64,-635.08,-1551.07,0.374
25:02:10:11:34:42,591.84,-558.09,-1603.03,0.434
25:02:10:11:34:44,655.7,-623.35,-1678.71,0.685
25:02:10:11:34:47,710.84,-533.91,-1640.06,0.718
25:02:10:11:34:47,566.27,-690.14,-1564.55,0.346
25:02:10:11:34:51,576.34,-647.97,-1553.25,0.36
25:02:10:11:34:51,616.9,-589.17,-1682.11,0.646
25:02:10:11:34:53,620.95,-609.68,-1676.46,0.597
25:02:10:11:34:54,599.5,-642.26,-1674.47,0.523
25:02:10:11:34:59,622.66,-523.75,-1659.36,0.59
25:02:10:11:35:02,589.46,-608.05,-1558.44,0.421
25:02:10:11:35:02,630.53,-502.51,-1601.68,0.587
25:02:10:11:35:04,549.18,-622.75,-1553.17,0.303
25:02:10:11:35:06,634.25,-607.73,-1545.25,0.473
25:02:10:11:35:06,643.36,-599.75,-1644.16,0.582
25:02:10:11:35:06,633.57,-565.85,-1672.43,0.608
25:02:10:11:35:08,640.23,-539.9,-1675.59,0.985
25:02:10:11:35:09,602.82,-628.07,-1666.13,0.588
25:02:10:11:35:12,652.54,-625.32,-1649.79,0.67
25:02:10:11:35:12,663.18,-578.58,-1592.17,0.608
25:02:10:11:35:14,583.61,-650.67,-1570.8,0.353
25:02:10:11:35:19,711.12,-551.94,-1694.67,0.795
25:02:10:11:35:20,630.25,-616.68,-1557.4,0.543
25:02:10:11:35:22,592.84,-652.67,-1628.87,0.615
25:02:10:11:35:26,638.54,-586.01,-1618.86,0.782
25:02:10:11:35:27,587.97,-603.86,-1636.13,0.493
25:02:10:11:35:30,579.25,-627.15,-1623.51,0.656
25:02:10:11:35:31,587.03,-595.73,-1638.45,0.566
25:02:10:11:35:35,650.53,-598.58,-1688.99,0.645
25:02:10:11:35:37,605.83,-617.96,-1611.8,0.508
25:02:10:11:35:37,620.14,-636.72,-1689.51,0.593
25:02:10:11:35:39,624.61,-702.49,-1622.58,0.539
25:02:10:11:35:43,570.89,-635.06,-1669.29,0.604
25:02:10:11:35:47,629.2,-562.83,-1684.42,0.695
25:02:10:11:35:47,591.69,-597,-1679.6,0.543
25:02:10:11:35:50,611.23,-604.41,-1668.98,0.608
25:02:10:11:35:54,591.73,-611.03,-1630.81,0.47
25:02:10:11:35:54,600.28,-653.67,-1672.92,0.527
25:02:10:11:35:58,624.05,-580.4,-1661.23,0.697
25:02:10:11:36:02,598.3,-589.41,-1636.15,0.48
25:02:10:11:36:02,615.49,-535.48,-1557.6,0.457
25:02:10:11:36:04,651.57,-629.42,-1644,0.582
25:02:10:11:36:06,610.73,-539.2,-1644.39,0.625
25:02:10:11:36:08,635.44,-598.84,-1664.7,0.708
25:02:10:11:36:09,649.06,-508.99,-1682.67,0.68
25:02:10:11:36:10,567.31,-644.68,-1634.48,0.434
25:02:10:11:36:11,660.62,-567.35,-1723.11,0.751
25:02:10:11:36:11,546.08,-638.47,-1518.47,0.456
25:02:10:11:36:14,630.1,-594.39,-1670.37,0.613
25:02:10:11:36:14,617.53,-640.13,-1685.38,0.713
25:02:10:11:36:17,626.8,-614.57,-1685.14,0.657
25:02:10:11:36:19,642.59,-588.8,-1676.71,0.661
25:02:10:11:36:20,597.8,-583.12,-1644.55,0.682
25:02:10:11:36:23,558.59,-646.15,-1705.93,0.537
25:02:10:11:36:24,601.31,-640.17,-1650.41,0.536
25:02:10:11:36:25,578.91,-509.56,-1682.38,0.54
25:02:10:11:36:26,593.38,-614.77,-1683.74,0.558
25:02:10:11:36:26,590.81,-642.77,-1625.51,0.437
25:02:10:11:36:39,626.46,-589.03,-1610.86,0.483
25:02:10:11:36:41,701,-501.57,-1692.14,0.783
25:02:10:11:36:41,476.74,-628.32,-1586.13,0.235
25:02:10:11:36:41,476.74,-628.32,-1586.13,0.299
25:02:10:11:36:45,669.72,-605.15,-1662.54,0.807
25:02:10:11:36:46,617.15,-627.62,-1681.64,0.841
25:02:10:11:36:46,593.95,-624.3,-1574.25,0.687
25:02:10:11:36:50,600.14,-589.75,-1667.31,0.65
25:02:10:11:36:52,606.84,-646.69,-1658.48,0.562
