#JobTime,MS_LOC_X,MS_LOC_Y,MS_LOC_Z,SP_MAGNITUDE
25:02:10:11:36:54,637.44,-600.35,-1672.36,0.83
25:02:10:11:36:55,666.71,-536.64,-1628.9,0.689
25:02:10:11:36:56,595.59,-620.86,-1667.28,0.531
25:02:10:11:37:02,671.52,-557.03,-1593.14,0.629
25:02:10:11:37:02,587.91,-595.43,-1637.87,0.504
25:02:10:11:37:02,624.71,-604.24,-1667.71,0.614
25:02:10:11:37:07,591.19,-600.55,-1543.65,0.465
25:02:10:11:37:08,609.95,-579.65,-1593.17,0.456
25:02:10:11:37:11,625.2,-596.03,-1673.42,0.732
25:02:10:11:37:14,584.02,-587.22,-1552.03,0.381
25:02:10:11:37:16,571.13,-636.64,-1675.55,0.558
25:02:10:11:37:17,638.69,-566.68,-1644.37,0.67
25:02:10:11:37:19,703.92,-546.75,-1604.82,0.675
25:02:10:11:37:23,634.88,-588.06,-1683.18,0.692
25:02:10:11:37:24,569.73,-650.92,-1678.68,0.599
25:02:10:11:37:25,589.28,-565.17,-1698.76,0.618
25:02:10:11:37:26,580.3,-682.27,-1668.92,0.513
25:02:10:11:37:28,724.84,-557.6,-1489.93,0.787
25:02:10:11:37:29,703.52,-558.55,-1647.2,0.682
25:02:10:11:37:31,689.82,-637.89,-1649.32,0.71
25:02:10:11:37:32,583.27,-589.1,-1600.93,0.361
25:02:10:11:37:33,599.68,-582.39,-1687.62,0.636
25:02:10:11:37:34,590.33,-646.54,-1628.94,0.542
25:02:10:11:37:35,573,-599.73,-1617.67,0.42
25:02:10:11:37:38,622.02,-615.59,-1675.53,0.661
25:02:10:11:37:38,575.75,-737.13,-1638.51,0.472
25:02:10:11:37:40,604.27,-50.37,-1506.73,1.262
25:02:10:11:37:41,548.78,-530.53,-1620.06,0.43
25:02:10:11:37:42,605.46,-604.33,-1624.53,0.492
25:02:10:11:37:43,611.77,-614.81,-1695.5,0.674
25:02:10:11:37:43,619.5,-609.46,-1673.81,0.991
25:02:10:11:37:46,589.51,-650.99,-1556.68,0.379
25:02:10:11:37:47,592.77,-703.67,-1552.42,0.456
25:02:10:11:37:51,620.4,-609.88,-1646.35,0.622
25:02:10:11:37:52,688.86,-618.36,-1539.83,0.575
25:02:10:11:37:52,378.31,-657.69,-1517.2,-0.051
25:02:10:11:37:52,378.31,-657.69,-1517.2,-0.051
25:02:10:11:37:53,624.94,-593.57,-1659.19,0.687
25:02:10:11:37:55,734.86,-520.05,-1709.29,0.848
25:02:10:11:37:56,601.3,-637.06,-1617.24,0.485
25:02:10:11:37:57,613.46,-595.76,-1679.08,0.698
25:02:10:11:37:58,629.63,-619.53,-1546.15,0.434
25:02:10:11:37:59,627.72,-599.98,-1662.14,0.751
25:02:10:11:38:01,606.62,-610.62,-1666.66,0.673
25:02:10:11:38:05,610.13,-586.58,-1628.14,0.588
25:02:10:11:38:09,658.26,-522.54,-1567.98,0.603
25:02:10:11:38:10,644.15,-550.46,-1624.39,0.57
25:02:10:11:38:11,580.05,-574.26,-1652.76,0.509
25:02:10:11:38:14,869.91,-990.15,-1562.85,1.198
25:02:10:11:38:15,598.66,-637.84,-1630.54,0.532
25:02:10:11:38:17,573.95,-601.74,-1545.88,0.339
25:02:10:11:38:17,591.24,-640.84,-1656.75,0.656
25:02:10:11:38:18,589.13,-601.59,-1654.47,0.559
25:02:10:11:38:19,642.8,-693.53,-1668.81,0.599
25:02:10:11:38:20,619.48,-608.58,-1679.91,0.75
25:02:10:11:38:22,598.78,-639.07,-1634.67,0.54
25:02:10:11:38:25,579.21,-623.61,-1664.84,0.815
25:02:10:11:38:26,591.69,-625.82,-1648.26,0.494
25:02:10:11:38:28,578.13,-703.31,-1546.64,0.356
25:02:10:11:38:30,630.91,-619.26,-1682.51,0.775
25:02:10:11:38:31,598.99,-598.37,-1640.8,0.588
25:02:10:11:38:33,632.41,-583.26,-1630.85,0.605
25:02:10:11:38:35,555.07,-621.26,-1586.7,0.343
25:02:10:11:38:37,609.9,-531.46,-1702.23,0.641
25:02:10:11:38:38,579.38,-638.49,-1565.29,0.35
25:02:10:11:38:39,662.71,-595.86,-1677.35,0.701
25:02:10:11:38:42,625.35,-624.17,-1671.56,0.663
25:02:10:11:38:43,634.66,-651.09,-1690.89,0.761
25:02:10:11:38:43,621.79,-609.93,-1671.91,0.738
25:02:10:11:38:44,581.53,-605.17,-1600.05,0.467
25:02:10:11:38:53,576.63,-621.86,-1571.43,0.396
25:02:10:11:38:55,635.39,-599.14,-1689.25,0.711
25:02:10:11:38:56,585.08,-621.72,-1627.59,0.492
25:02:10:11:39:04,606.93,-615.75,-1671.02,0.696
25:02:10:11:39:04,604.18,-631.36,-1668.21,0.662
25:02:10:11:39:12,579.52,-709.69,-1696.98,0.687
25:02:10:11:39:12,475.33,-618.81,-1537.95,0.301
25:02:10:11:39:12,571.78,-667.69,-1625.43,0.532
25:02:10:11:39:13,572.1,-581.76,-1648.15,0.483
25:02:10:11:39:13,675.64,-569.09,-1589.34,0.628
25:02:10:11:39:15,595.07,-632.17,-1645.92,0.87
25:02:10:11:39:15,589.17,-631.89,-1567.47,0.783
25:02:10:11:39:15,595.95,-681.37,-1632.52,0.458
25:02:10:11:39:16,565.45,-670.86,-1596.65,0.449
25:02:10:11:39:19,630.21,-630.96,-1675.09,0.736
25:02:10:11:39:19,905.57,-612.19,-1603.11,1.107
25:02:10:11:39:19,905.57,-612.19,-1603.11,0.633
25:02:10:11:39:20,597.56,-631.63,-1556.16,0.397
25:02:10:11:39:22,607.57,-676.3,-1562.84,0.416
25:02:10:11:39:22,603.02,-642.78,-1630.58,0.518
25:02:10:11:39:30,579.39,-609,-1582.37,0.409
25:02:10:11:39:31,602.35,-607.14,-1647.97,0.553
25:02:10:11:39:33,738.64,-576.96,-1592.51,0.825
25:02:10:11:39:33,660.29,-591.76,-1622.97,0.669
25:02:10:11:39:36,654.67,-603.11,-1662.6,0.67
25:02:10:11:39:37,643.5,-610.4,-1620.38,0.642
25:02:10:11:39:38,596.65,-597.48,-1653.65,0.624
25:02:10:11:39:38,692.74,-524.84,-1512.39,0.714
25:02:10:11:39:39,441.73,-559.26,-1519.31,0.242
25:02:10:11:39:39,671.84,-556.16,-1596.93,0.73
25:02:10:11:39:42,589.85,-637.64,-1684.7,0.572
25:02:10:11:39:48,592.71,-624.67,-1634.13,0.607
25:02:10:11:39:49,609.31,-568.08,-1571.8,0.506
25:02:10:11:39:52,610.29,-571.86,-1662.32,0.601
25:02:10:11:39:54,583.32,-669.78,-1648.87,0.438
25:02:10:11:39:57,572.55,-631.2,-1656.14,0.537
25:02:10:11:39:58,607.78,-582.86,-1662.01,0.571
25:02:10:11:39:58,595.18,-565.22,-1628.38,0.544
25:02:10:11:40:01,641.6,-629.07,-1650.5,0.566
25:02:10:11:40:01,591.52,-560.91,-1678.19,0.583
25:02:10:11:40:02,594.46,-591.96,-1657.8,0.672
25:02:10:11:40:04,629.55,-589.3,-1547.71,0.475
25:02:10:11:40:04,612.12,-629.77,-1666.8,0.627
25:02:10:11:40:06,481.86,-592.22,-1567.01,0.253
25:02:10:11:40:06,481.86,-592.22,-1567.01,0.363
25:02:10:11:40:07,639.26,-622.39,-1681.91,0.681
25:02:10:11:40:10,598.22,-634.48,-1675.08,0.585
25:02:10:11:40:12,596.32,-686.83,-1616.57,0.506
25:02:10:11:40:13,635.13,-622,-1665.2,0.691
25:02:10:11:40:17,616.21,-502.23,-1670.84,0.589
25:02:10:11:40:18,563.08,-596.62,-1557.53,0.334
25:02:10:11:40:19,620.27,-573.64,-1555.17,0.46
25:02:10:11:40:20,577.09,-603.36,-1550.6,0.423
25:02:10:11:40:21,603.06,-605,-1590.15,0.502
25:02:10:11:40:21,586,-569.65,-1651.21,0.56
25:02:10:11:40:22,576.27,-621.03,-1667.22,0.551
25:02:10:11:40:23,602.58,-629.95,-1668.44,0.602
25:02:10:11:40:24,593.81,-541.12,-1700.03,0.61
25:02:10:11:40:25,631.56,-595.44,-1670,0.719
25:02:10:11:40:25,614.35,-609.43,-1684.96,0.761
25:02:10:11:40:25,764.91,-612.98,-1569.86,0.78
25:02:10:11:40:25,764.91,-612.98,-1569.86,0.78
25:02:10:11:40:26,600.91,-624.06,-1634.82,0.558
25:02:10:11:40:27,607.26,-595.88,-1624.37,0.526
25:02:10:11:40:30,627.09,-614.49,-1643.92,0.596
25:02:10:11:40:31,597.89,-590.33,-1660.94,0.609
25:02:10:11:40:31,588.42,-611.09,-1666.4,0.568
25:02:10:11:40:33,627.41,-598.03,-1666.02,0.646
25:02:10:11:40:41,578.65,-552.06,-1647.46,0.543
25:02:10:11:40:42,616.1,-576.16,-1635.1,0.487
25:02:10:11:40:42,639.61,-624.25,-1675.58,0.729
25:02:10:11:40:42,695.49,-548.75,-1636.66,0.67
25:02:10:11:40:43,598.58,-621.63,-1641.65,0.53
25:02:10:11:40:44,588.12,-647.2,-1666.49,0.496
25:02:10:11:40:46,598.36,-583.49,-1555.47,0.423
25:02:10:11:40:48,583.62,-645.8,-1658.21,0.564
25:02:10:11:40:50,610.81,-616.83,-1551.74,0.435
25:02:10:11:40:55,649.64,-591.52,-1553.33,0.511
25:02:10:11:40:58,598.33,-652.59,-1656.12,0.581
25:02:10:11:41:01,601.02,-669.83,-1549.93,0.42
25:02:10:11:41:03,554.3,-601.72,-1684.83,0.475
25:02:10:11:41:09,579.77,-673.95,-1577.56,0.426
25:02:10:11:41:11,620.04,-630.37,-1686.94,0.721
25:02:10:11:41:16,646.46,-595.29,-1689.65,0.688
25:02:10:11:41:17,649.22,-579.02,-1682.66,0.753
25:02:10:11:41:18,587.18,-563.35,-1555.33,0.415
25:02:10:11:41:21,629.72,-586.61,-1647.21,0.602
25:02:10:11:41:22,574.01,-636.92,-1619.61,0.473
25:02:10:11:41:27,672.93,-550.27,-1603.23,0.739
25:02:10:11:41:27,577.79,-593.9,-1496.25,0.487
25:02:10:11:41:28,588.54,-652.99,-1540.05,0.519
25:02:10:11:41:29,579.12,-605.19,-1659.38,0.595
25:02:10:11:41:30,591.05,-580.25,-1694.61,0.561
25:02:10:11:41:32,639.72,-588.75,-1569.1,0.54
25:02:10:11:41:33,565.51,-594.56,-1670.34,0.507
25:02:10:11:41:35,546.23,-620.84,-1507.97,0.353
25:02:10:11:41:36,611.24,-541.73,-1566.39,0.468
25:02:10:11:41:40,621.23,-635.89,-1614.23,0.472
25:02:10:11:41:44,618.83,-511.4,-1595.94,0.498
25:02:10:11:41:45,628.21,-555.39,-1634.88,0.574
25:02:10:11:41:48,461.09,-157.09,-1493.28,1.014
25:02:10:11:41:49,606.7,-656.11,-1534.03,0.461
25:02:10:11:41:51,624.91,-634.86,-1558.2,0.839
25:02:10:11:41:52,612.21,-535.79,-1563.94,0.529
25:02:10:11:41:56,582.64,-639.66,-1687.17,0.555
25:02:10:11:41:57,634.71,-624.18,-1577.24,0.528
25:02:10:11:41:58,589.25,-640.83,-1651.15,0.603
25:02:10:11:41:59,651.66,-656.52,-1517.25,0.485
25:02:10:11:41:59,572.82,-590.57,-1647.82,0.466
25:02:10:11:42:01,608.03,-610.99,-1669.97,0.567
25:02:10:11:42:02,585.7,-657.46,-1642.68,0.484
25:02:10:11:42:02,602.54,-651.76,-1659.88,0.586
25:02:10:11:42:06,627.05,-581.38,-1548.67,0.435
25:02:10:11:42:06,644.08,-544.1,-1573.43,0.573
25:02:10:11:42:06,569.47,-645.96,-1677.37,0.58
25:02:10:11:42:08,672.25,-613.76,-1604.38,0.671
25:02:10:11:42:08,425.88,-593.21,-1490.9,0.061
25:02:10:11:42:08,425.88,-593.21,-1490.9,0.061
25:02:10:11:42:10,629.57,-613.16,-1662.5,0.735
25:02:10:11:42:12,644.93,-613.5,-1683.92,0.792
25:02:10:11:42:16,618.51,-618.87,-1552.51,0.458
25:02:10:11:42:18,596.09,-612.04,-1660.63,0.552
25:02:10:11:42:21,566.99,-530.93,-1472.05,0.322
25:02:10:11:42:21,621.51,-580.77,-1598.99,0.501
25:02:10:11:42:22,419.41,-549.78,-1555.81,0.255
25:02:10:11:42:23,612.71,-663.42,-1662.45,0.636
25:02:10:11:42:24,562.96,-603.49,-1716.08,0.615
25:02:10:11:42:23,641.9,-603.85,-1679.32,0.76
25:02:10:11:42:24,555.66,-577.38,-1569.23,0.506
25:02:10:11:42:26,587.81,-577.54,-1698.97,0.578
25:02:10:11:42:26,634.81,-547.54,-1566.04,0.651
25:02:10:11:42:27,655.27,-656.61,-1662.95,0.612
25:02:10:11:42:29,603.18,-572.68,-1695.83,0.606
25:02:10:11:42:30,590.27,-576.72,-1720.21,0.658
25:02:10:11:42:32,605.98,-580.13,-1549.96,0.44
25:02:10:11:42:33,580.28,-629.06,-1650.59,0.552
25:02:10:11:42:35,666.66,-600.1,-1731.19,0.743
25:02:10:11:42:35,572.95,-654.94,-1642.61,0.508
25:02:10:11:42:36,556.28,-768,-1438.36,0.3
25:02:10:11:42:36,608.6,-552.37,-1576.81,0.446
25:02:10:11:42:39,632.96,-543.16,-1650.88,0.591
25:02:10:11:42:41,607.31,-557.08,-1697.42,0.792
25:02:10:11:42:44,574.56,-614.13,-1654.38,0.513
25:02:10:11:42:45,595.53,-627.66,-1597.47,0.511
25:02:10:11:42:46,581.92,-637.62,-1551.44,0.513
25:02:10:11:42:47,688.23,-546.38,-1597.75,0.675
25:02:10:11:42:47,681.8,-553.64,-1575.01,0.641
25:02:10:11:42:48,588.36,-594.25,-1554.76,0.409
25:02:10:11:42:49,637.66,-586.58,-1577.22,0.51
25:02:10:11:42:50,596.85,-610.31,-1627.98,0.544
25:02:10:11:42:54,653.47,-641.99,-1675.36,0.658
25:02:10:11:42:56,591.44,-642.41,-1567.57,0.441
25:02:10:11:43:00,615.74,-565.87,-1553.93,0.517
25:02:10:11:43:00,621.9,-686.71,-1673.66,0.571
25:02:10:11:43:02,626.09,-519.65,-1696.89,0.628
25:02:10:11:43:04,630.15,-571.08,-1694.61,0.759
25:02:10:11:43:05,570.96,-574.68,-1542.64,0.366
25:02:10:11:43:05,568.02,-665.26,-1543.04,0.31
25:02:10:11:43:06,614.14,-634.58,-1652.1,0.514
25:02:10:11:43:07,602.3,-615.75,-1621.26,0.495
25:02:10:11:43:09,602,-602.69,-1542.15,0.406
25:02:10:11:43:12,588.28,-663.65,-1658.84,0.432
25:02:10:11:43:12,598.07,-656.55,-1616.33,0.397
25:02:10:11:43:12,631.85,-576.3,-1692.22,0.656
25:02:10:11:43:14,-373.54,-254.2,-1764.13,1.554
25:02:10:11:43:17,643.7,-601.54,-1711.03,1.106
25:02:10:11:43:17,643.7,-601.54,-1711.03,1.096
25:02:10:11:43:18,594.84,-611.58,-1695.79,0.606
25:02:10:11:43:20,638.41,-579.42,-1588.74,0.475
25:02:10:11:43:20,583.82,-577.28,-1641.8,0.526
25:02:10:11:43:27,646.37,-613.99,-1563.35,0.489
25:02:10:11:43:28,636.88,-595.48,-1711.64,0.778
25:02:10:11:43:32,632.03,-612.28,-1699.63,0.682
25:02:10:11:43:33,588.29,-635.9,-1662.12,0.728
25:02:10:11:43:35,597.56,-604.51,-1552.47,0.531
25:02:10:11:43:35,572.38,-602.43,-1548.32,0.495
25:02:10:11:43:39,619.56,-569.75,-1622.62,0.476
25:02:10:11:43:43,619.35,-584.62,-1508.08,0.429
25:02:10:11:43:44,646.21,-700.66,-1665.67,0.595
25:02:10:11:43:45,686.85,-494.27,-1618.27,0.654
25:02:10:11:43:47,649.73,-613.11,-1642.68,0.556
25:02:10:11:43:51,577.22,-520.99,-1681.98,0.497
25:02:10:11:43:53,659.4,-591.52,-1660.13,0.606
25:02:10:11:43:54,598.98,-710.39,-1688.86,0.542
25:02:10:11:43:57,603.13,-610.12,-1632.47,0.524
25:02:10:11:43:57,578.25,-621.69,-1561.69,0.406
25:02:10:11:44:03,605.94,-575.87,-1660.48,0.828
25:02:10:11:44:05,681.33,-537.46,-1657.87,0.661
25:02:10:11:44:10,601.99,-619.12,-1666.3,0.517
25:02:10:11:44:18,647.43,-624.38,-1682.65,0.615
25:02:10:11:44:20,648.51,-649.99,-1644.05,0.575
25:02:10:11:44:30,595.48,-603.28,-1563.48,0.451
25:02:10:11:44:30,603.25,-618.41,-1636.97,0.449
25:02:10:11:44:33,662.33,-543.54,-1658.09,0.646
25:02:10:11:44:35,685.54,-536.1,-1583.96,0.597
25:02:10:11:44:37,583.73,-630.65,-1665.82,0.541
25:02:10:11:44:38,609.74,-619.01,-1665.14,0.551
25:02:10:11:44:42,648.68,-647.7,-1659.37,0.708
25:02:10:11:44:43,635.15,-622.7,-1639.9,0.584
25:02:10:11:44:44,636.55,-592.22,-1663.24,0.617
25:02:10:11:44:45,600.59,-649.75,-1655.47,0.478
25:02:10:11:44:45,637.33,-698.64,-1656.42,0.571
25:02:10:11:44:58,652.32,-540.81,-1697.2,0.67
25:02:10:11:44:59,637.15,-547.51,-1699.66,0.635
25:02:10:11:45:08,605.3,-670.97,-1658.36,0.518
25:02:10:11:45:12,604.34,-606.42,-1669.99,0.533
25:02:10:11:45:19,674.31,-555.59,-1667.02,0.707
25:02:10:11:45:21,594.3,-643.89,-1642.65,0.505
25:02:10:11:45:33,619.12,-556.46,-1685.25,0.69
25:02:10:11:45:36,576.82,-631.41,-1667.03,0.444
25:02:10:11:45:36,540.59,-612.27,-1556.94,0.252
25:02:10:11:45:39,593.14,-551.94,-1668.69,0.569
25:02:10:11:45:50,608.46,-590.05,-1604.86,0.629
25:02:10:11:45:57,595.37,-642.15,-1650.82,0.557
25:02:10:11:45:59,655.36,-532.66,-1599.55,0.629
25:02:10:11:46:10,590.29,-607.09,-1568.81,0.993
25:02:10:11:46:17,593.64,-624.41,-1653.78,0.495
25:02:10:11:46:17,655.1,-678.14,-1770.38,0.838
25:02:10:11:46:17,655.1,-678.14,-1770.38,0.838
25:02:10:11:46:23,647.21,-547.86,-1556.98,0.705
